
/home/cilinmengye/ics2023/am-kernels/tests/alu-tests/build/alutest-riscv32-nemu.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80037b88:	08e68a63          	beq	a3,a4,80037c1c <main+0x37c0c>
80037b8c:	44c7d683          	lhu	a3,1100(a5)
80037b90:	44e7d783          	lhu	a5,1102(a5)
80037b94:	02d787b3          	mul	a5,a5,a3
80037b98:	01079793          	slli	a5,a5,0x10
80037b9c:	0107d793          	srli	a5,a5,0x10
80037ba0:	00e79463          	bne	a5,a4,80037ba8 <main+0x37b98>
80037ba4:	160a406f          	j	800dbd04 <main+0xdbcf4>
80037ba8:	000b4897          	auipc	a7,0xb4
80037bac:	18888893          	addi	a7,a7,392 # 800ebd30 <_etext+0x8>
80037bb0:	00005737          	lui	a4,0x5
80037bb4:	ffffc7b7          	lui	a5,0xffffc
80037bb8:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80037bbc:	00f70733          	add	a4,a4,a5
80037bc0:	01010793          	addi	a5,sp,16
80037bc4:	00f707b3          	add	a5,a4,a5
80037bc8:	00f12e23          	sw	a5,28(sp)
80037bcc:	01c12703          	lw	a4,28(sp)
80037bd0:	44c7d783          	lhu	a5,1100(a5) # ffffc44c <_end+0x7ff0844c>
80037bd4:	000025b7          	lui	a1,0x2
80037bd8:	44e75703          	lhu	a4,1102(a4)
80037bdc:	fff00813          	li	a6,-1
80037be0:	fff00693          	li	a3,-1
80037be4:	02f70333          	mul	t1,a4,a5
80037be8:	000b4617          	auipc	a2,0xb4
80037bec:	1d460613          	addi	a2,a2,468 # 800ebdbc <_etext+0x94>
80037bf0:	00100793          	li	a5,1
80037bf4:	000b4717          	auipc	a4,0xb4
80037bf8:	1bc70713          	addi	a4,a4,444 # 800ebdb0 <_etext+0x88>
80037bfc:	b3258593          	addi	a1,a1,-1230 # 1b32 <_entry_offset+0x1b32>
80037c00:	000b4517          	auipc	a0,0xb4
80037c04:	14850513          	addi	a0,a0,328 # 800ebd48 <_etext+0x20>
80037c08:	01031313          	slli	t1,t1,0x10
80037c0c:	41035313          	srai	t1,t1,0x10
80037c10:	00612023          	sw	t1,0(sp)
80037c14:	735b30ef          	jal	ra,800ebb48 <printf>
80037c18:	00100513          	li	a0,1
80037c1c:	00005737          	lui	a4,0x5
80037c20:	ffffc7b7          	lui	a5,0xffffc
80037c24:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80037c28:	00f70733          	add	a4,a4,a5
80037c2c:	01010793          	addi	a5,sp,16
80037c30:	00f707b3          	add	a5,a4,a5
80037c34:	fff00713          	li	a4,-1
80037c38:	44e79823          	sh	a4,1104(a5) # ffffc450 <_end+0x7ff08450>
80037c3c:	00200713          	li	a4,2
80037c40:	44e79923          	sh	a4,1106(a5)
80037c44:	4507d683          	lhu	a3,1104(a5)
80037c48:	4527d603          	lhu	a2,1106(a5)
80037c4c:	00010737          	lui	a4,0x10
80037c50:	ffe70713          	addi	a4,a4,-2 # fffe <_entry_offset+0xfffe>
80037c54:	02d606b3          	mul	a3,a2,a3
80037c58:	01069693          	slli	a3,a3,0x10
80037c5c:	0106d693          	srli	a3,a3,0x10
80037c60:	08e68a63          	beq	a3,a4,80037cf4 <main+0x37ce4>
80037c64:	4507d683          	lhu	a3,1104(a5)
80037c68:	4527d783          	lhu	a5,1106(a5)
80037c6c:	02d787b3          	mul	a5,a5,a3
80037c70:	01079793          	slli	a5,a5,0x10
80037c74:	0107d793          	srli	a5,a5,0x10
80037c78:	00e79463          	bne	a5,a4,80037c80 <main+0x37c70>
80037c7c:	0a0a406f          	j	800dbd1c <main+0xdbd0c>
80037c80:	000b4897          	auipc	a7,0xb4
80037c84:	0b088893          	addi	a7,a7,176 # 800ebd30 <_etext+0x8>
80037c88:	00005737          	lui	a4,0x5
80037c8c:	ffffc7b7          	lui	a5,0xffffc
80037c90:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80037c94:	00f70733          	add	a4,a4,a5
80037c98:	01010793          	addi	a5,sp,16
80037c9c:	00f707b3          	add	a5,a4,a5
80037ca0:	00f12e23          	sw	a5,28(sp)
80037ca4:	01c12703          	lw	a4,28(sp)
80037ca8:	4507d783          	lhu	a5,1104(a5) # ffffc450 <_end+0x7ff08450>
80037cac:	000025b7          	lui	a1,0x2
80037cb0:	45275703          	lhu	a4,1106(a4)
80037cb4:	ffe00813          	li	a6,-2
80037cb8:	fff00693          	li	a3,-1
80037cbc:	02f70333          	mul	t1,a4,a5
80037cc0:	000b4617          	auipc	a2,0xb4
80037cc4:	0fc60613          	addi	a2,a2,252 # 800ebdbc <_etext+0x94>
80037cc8:	00200793          	li	a5,2
80037ccc:	000b4717          	auipc	a4,0xb4
80037cd0:	0e470713          	addi	a4,a4,228 # 800ebdb0 <_etext+0x88>
80037cd4:	b3758593          	addi	a1,a1,-1225 # 1b37 <_entry_offset+0x1b37>
80037cd8:	000b4517          	auipc	a0,0xb4
80037cdc:	07050513          	addi	a0,a0,112 # 800ebd48 <_etext+0x20>
80037ce0:	01031313          	slli	t1,t1,0x10
80037ce4:	41035313          	srai	t1,t1,0x10
80037ce8:	00612023          	sw	t1,0(sp)
80037cec:	65db30ef          	jal	ra,800ebb48 <printf>
80037cf0:	00100513          	li	a0,1
80037cf4:	00005737          	lui	a4,0x5
80037cf8:	ffffc7b7          	lui	a5,0xffffc
80037cfc:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80037d00:	00f70733          	add	a4,a4,a5
80037d04:	01010793          	addi	a5,sp,16
80037d08:	00f707b3          	add	a5,a4,a5
80037d0c:	fff00713          	li	a4,-1
80037d10:	44e79a23          	sh	a4,1108(a5) # ffffc454 <_end+0x7ff08454>
80037d14:	ffff8737          	lui	a4,0xffff8
80037d18:	ffe74713          	xori	a4,a4,-2
80037d1c:	44e79b23          	sh	a4,1110(a5)
80037d20:	4547d683          	lhu	a3,1108(a5)
80037d24:	4567d603          	lhu	a2,1110(a5)
80037d28:	00008737          	lui	a4,0x8
80037d2c:	00270713          	addi	a4,a4,2 # 8002 <_entry_offset+0x8002>
80037d30:	02d606b3          	mul	a3,a2,a3
80037d34:	01069693          	slli	a3,a3,0x10
80037d38:	0106d693          	srli	a3,a3,0x10
80037d3c:	08e68e63          	beq	a3,a4,80037dd8 <main+0x37dc8>
80037d40:	4547d683          	lhu	a3,1108(a5)
80037d44:	4567d783          	lhu	a5,1110(a5)
80037d48:	02d787b3          	mul	a5,a5,a3
80037d4c:	01079793          	slli	a5,a5,0x10
80037d50:	0107d793          	srli	a5,a5,0x10
80037d54:	00e79463          	bne	a5,a4,80037d5c <main+0x37d4c>
80037d58:	7b9a306f          	j	800dbd10 <main+0xdbd00>
80037d5c:	000b4897          	auipc	a7,0xb4
80037d60:	fd488893          	addi	a7,a7,-44 # 800ebd30 <_etext+0x8>
80037d64:	00005737          	lui	a4,0x5
80037d68:	ffffc7b7          	lui	a5,0xffffc
80037d6c:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80037d70:	00f70733          	add	a4,a4,a5
80037d74:	01010793          	addi	a5,sp,16
80037d78:	00f707b3          	add	a5,a4,a5
80037d7c:	00f12e23          	sw	a5,28(sp)
80037d80:	01c12703          	lw	a4,28(sp)
80037d84:	4547d783          	lhu	a5,1108(a5) # ffffc454 <_end+0x7ff08454>
80037d88:	000025b7          	lui	a1,0x2
80037d8c:	45675703          	lhu	a4,1110(a4)
80037d90:	fff00693          	li	a3,-1
80037d94:	000b4617          	auipc	a2,0xb4
80037d98:	02860613          	addi	a2,a2,40 # 800ebdbc <_etext+0x94>
80037d9c:	02f70333          	mul	t1,a4,a5
80037da0:	ffff87b7          	lui	a5,0xffff8
80037da4:	00278813          	addi	a6,a5,2 # ffff8002 <_end+0x7ff04002>
80037da8:	000087b7          	lui	a5,0x8
80037dac:	ffe78793          	addi	a5,a5,-2 # 7ffe <_entry_offset+0x7ffe>
80037db0:	000b4717          	auipc	a4,0xb4
80037db4:	00070713          	mv	a4,a4
80037db8:	b3c58593          	addi	a1,a1,-1220 # 1b3c <_entry_offset+0x1b3c>
80037dbc:	000b4517          	auipc	a0,0xb4
80037dc0:	f8c50513          	addi	a0,a0,-116 # 800ebd48 <_etext+0x20>
80037dc4:	01031313          	slli	t1,t1,0x10
80037dc8:	41035313          	srai	t1,t1,0x10
80037dcc:	00612023          	sw	t1,0(sp)
80037dd0:	579b30ef          	jal	ra,800ebb48 <printf>
80037dd4:	00100513          	li	a0,1
80037dd8:	00005737          	lui	a4,0x5
80037ddc:	ffffc7b7          	lui	a5,0xffffc
80037de0:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80037de4:	00f70733          	add	a4,a4,a5
80037de8:	01010793          	addi	a5,sp,16
80037dec:	00f707b3          	add	a5,a4,a5
80037df0:	fff00713          	li	a4,-1
80037df4:	44e79c23          	sh	a4,1112(a5) # ffffc458 <_end+0x7ff08458>
80037df8:	ffff8737          	lui	a4,0xffff8
80037dfc:	fff74713          	not	a4,a4
80037e00:	44e79d23          	sh	a4,1114(a5)
80037e04:	4587d683          	lhu	a3,1112(a5)
80037e08:	45a7d603          	lhu	a2,1114(a5)
80037e0c:	00008737          	lui	a4,0x8
80037e10:	00170713          	addi	a4,a4,1 # 8001 <_entry_offset+0x8001>
80037e14:	02d606b3          	mul	a3,a2,a3
80037e18:	01069693          	slli	a3,a3,0x10
80037e1c:	0106d693          	srli	a3,a3,0x10
80037e20:	08e68e63          	beq	a3,a4,80037ebc <main+0x37eac>
80037e24:	4587d683          	lhu	a3,1112(a5)
80037e28:	45a7d783          	lhu	a5,1114(a5)
80037e2c:	02d787b3          	mul	a5,a5,a3
80037e30:	01079793          	slli	a5,a5,0x10
80037e34:	0107d793          	srli	a5,a5,0x10
80037e38:	00e79463          	bne	a5,a4,80037e40 <main+0x37e30>
80037e3c:	741a306f          	j	800dbd7c <main+0xdbd6c>
80037e40:	000b4897          	auipc	a7,0xb4
80037e44:	ef088893          	addi	a7,a7,-272 # 800ebd30 <_etext+0x8>
80037e48:	00005737          	lui	a4,0x5
80037e4c:	ffffc7b7          	lui	a5,0xffffc
80037e50:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80037e54:	00f70733          	add	a4,a4,a5
80037e58:	01010793          	addi	a5,sp,16
80037e5c:	00f707b3          	add	a5,a4,a5
80037e60:	00f12e23          	sw	a5,28(sp)
80037e64:	01c12703          	lw	a4,28(sp)
80037e68:	4587d783          	lhu	a5,1112(a5) # ffffc458 <_end+0x7ff08458>
80037e6c:	000025b7          	lui	a1,0x2
80037e70:	45a75703          	lhu	a4,1114(a4)
80037e74:	fff00693          	li	a3,-1
80037e78:	000b4617          	auipc	a2,0xb4
80037e7c:	f4460613          	addi	a2,a2,-188 # 800ebdbc <_etext+0x94>
80037e80:	02f70333          	mul	t1,a4,a5
80037e84:	ffff87b7          	lui	a5,0xffff8
80037e88:	00178813          	addi	a6,a5,1 # ffff8001 <_end+0x7ff04001>
80037e8c:	000087b7          	lui	a5,0x8
80037e90:	fff78793          	addi	a5,a5,-1 # 7fff <_entry_offset+0x7fff>
80037e94:	000b4717          	auipc	a4,0xb4
80037e98:	f1c70713          	addi	a4,a4,-228 # 800ebdb0 <_etext+0x88>
80037e9c:	b4158593          	addi	a1,a1,-1215 # 1b41 <_entry_offset+0x1b41>
80037ea0:	000b4517          	auipc	a0,0xb4
80037ea4:	ea850513          	addi	a0,a0,-344 # 800ebd48 <_etext+0x20>
80037ea8:	01031313          	slli	t1,t1,0x10
80037eac:	41035313          	srai	t1,t1,0x10
80037eb0:	00612023          	sw	t1,0(sp)
80037eb4:	495b30ef          	jal	ra,800ebb48 <printf>
80037eb8:	00100513          	li	a0,1
80037ebc:	00005737          	lui	a4,0x5
80037ec0:	ffffc7b7          	lui	a5,0xffffc
80037ec4:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80037ec8:	00f70733          	add	a4,a4,a5
80037ecc:	01010793          	addi	a5,sp,16
80037ed0:	00f707b3          	add	a5,a4,a5
80037ed4:	44079e23          	sh	zero,1116(a5) # ffffc45c <_end+0x7ff0845c>
80037ed8:	44079f23          	sh	zero,1118(a5)
80037edc:	45c7d703          	lhu	a4,1116(a5)
80037ee0:	45e7d683          	lhu	a3,1118(a5)
80037ee4:	02e68733          	mul	a4,a3,a4
80037ee8:	01071713          	slli	a4,a4,0x10
80037eec:	01075713          	srli	a4,a4,0x10
80037ef0:	08070a63          	beqz	a4,80037f84 <main+0x37f74>
80037ef4:	45c7d703          	lhu	a4,1116(a5)
80037ef8:	45e7d783          	lhu	a5,1118(a5)
80037efc:	000b4897          	auipc	a7,0xb4
80037f00:	e2c88893          	addi	a7,a7,-468 # 800ebd28 <_etext>
80037f04:	02e787b3          	mul	a5,a5,a4
80037f08:	01079793          	slli	a5,a5,0x10
80037f0c:	0107d793          	srli	a5,a5,0x10
80037f10:	00078463          	beqz	a5,80037f18 <main+0x37f08>
80037f14:	0309606f          	j	800cdf44 <main+0xcdf34>
80037f18:	00005737          	lui	a4,0x5
80037f1c:	ffffc7b7          	lui	a5,0xffffc
80037f20:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80037f24:	00f70733          	add	a4,a4,a5
80037f28:	01010793          	addi	a5,sp,16
80037f2c:	00f707b3          	add	a5,a4,a5
80037f30:	00f12e23          	sw	a5,28(sp)
80037f34:	01c12703          	lw	a4,28(sp)
80037f38:	45c7d783          	lhu	a5,1116(a5) # ffffc45c <_end+0x7ff0845c>
80037f3c:	000025b7          	lui	a1,0x2
80037f40:	45e75703          	lhu	a4,1118(a4)
80037f44:	00000813          	li	a6,0
80037f48:	00000693          	li	a3,0
80037f4c:	02f70333          	mul	t1,a4,a5
80037f50:	000b4617          	auipc	a2,0xb4
80037f54:	e6c60613          	addi	a2,a2,-404 # 800ebdbc <_etext+0x94>
80037f58:	00000793          	li	a5,0
80037f5c:	000b4717          	auipc	a4,0xb4
80037f60:	e5470713          	addi	a4,a4,-428 # 800ebdb0 <_etext+0x88>
80037f64:	b4658593          	addi	a1,a1,-1210 # 1b46 <_entry_offset+0x1b46>
80037f68:	000b4517          	auipc	a0,0xb4
80037f6c:	de050513          	addi	a0,a0,-544 # 800ebd48 <_etext+0x20>
80037f70:	01031313          	slli	t1,t1,0x10
80037f74:	41035313          	srai	t1,t1,0x10
80037f78:	00612023          	sw	t1,0(sp)
80037f7c:	3cdb30ef          	jal	ra,800ebb48 <printf>
80037f80:	00100513          	li	a0,1
80037f84:	00005737          	lui	a4,0x5
80037f88:	ffffc7b7          	lui	a5,0xffffc
80037f8c:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80037f90:	00f70733          	add	a4,a4,a5
80037f94:	01010793          	addi	a5,sp,16
80037f98:	00f707b3          	add	a5,a4,a5
80037f9c:	46079023          	sh	zero,1120(a5) # ffffc460 <_end+0x7ff08460>
80037fa0:	00100713          	li	a4,1
80037fa4:	46e79123          	sh	a4,1122(a5)
80037fa8:	4607d703          	lhu	a4,1120(a5)
80037fac:	4627d683          	lhu	a3,1122(a5)
80037fb0:	02e68733          	mul	a4,a3,a4
80037fb4:	01071713          	slli	a4,a4,0x10
80037fb8:	01075713          	srli	a4,a4,0x10
80037fbc:	08070a63          	beqz	a4,80038050 <main+0x38040>
80037fc0:	4607d703          	lhu	a4,1120(a5)
80037fc4:	4627d783          	lhu	a5,1122(a5)
80037fc8:	000b4897          	auipc	a7,0xb4
80037fcc:	d6088893          	addi	a7,a7,-672 # 800ebd28 <_etext>
80037fd0:	02e787b3          	mul	a5,a5,a4
80037fd4:	01079793          	slli	a5,a5,0x10
80037fd8:	0107d793          	srli	a5,a5,0x10
80037fdc:	00078463          	beqz	a5,80037fe4 <main+0x37fd4>
80037fe0:	7599506f          	j	800cdf38 <main+0xcdf28>
80037fe4:	00005737          	lui	a4,0x5
80037fe8:	ffffc7b7          	lui	a5,0xffffc
80037fec:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80037ff0:	00f70733          	add	a4,a4,a5
80037ff4:	01010793          	addi	a5,sp,16
80037ff8:	00f707b3          	add	a5,a4,a5
80037ffc:	00f12e23          	sw	a5,28(sp)
80038000:	01c12703          	lw	a4,28(sp)
80038004:	4607d783          	lhu	a5,1120(a5) # ffffc460 <_end+0x7ff08460>
80038008:	000025b7          	lui	a1,0x2
8003800c:	46275703          	lhu	a4,1122(a4)
80038010:	00000813          	li	a6,0
80038014:	00000693          	li	a3,0
80038018:	02f70333          	mul	t1,a4,a5
8003801c:	000b4617          	auipc	a2,0xb4
80038020:	da060613          	addi	a2,a2,-608 # 800ebdbc <_etext+0x94>
80038024:	00100793          	li	a5,1
80038028:	000b4717          	auipc	a4,0xb4
8003802c:	d8870713          	addi	a4,a4,-632 # 800ebdb0 <_etext+0x88>
80038030:	b4b58593          	addi	a1,a1,-1205 # 1b4b <_entry_offset+0x1b4b>
80038034:	000b4517          	auipc	a0,0xb4
80038038:	d1450513          	addi	a0,a0,-748 # 800ebd48 <_etext+0x20>
8003803c:	01031313          	slli	t1,t1,0x10
80038040:	41035313          	srai	t1,t1,0x10
80038044:	00612023          	sw	t1,0(sp)
80038048:	301b30ef          	jal	ra,800ebb48 <printf>
8003804c:	00100513          	li	a0,1
80038050:	00005737          	lui	a4,0x5
80038054:	ffffc7b7          	lui	a5,0xffffc
80038058:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8003805c:	00f70733          	add	a4,a4,a5
80038060:	01010793          	addi	a5,sp,16
80038064:	00f707b3          	add	a5,a4,a5
80038068:	46079223          	sh	zero,1124(a5) # ffffc464 <_end+0x7ff08464>
8003806c:	00200713          	li	a4,2
80038070:	46e79323          	sh	a4,1126(a5)
80038074:	4647d703          	lhu	a4,1124(a5)
80038078:	4667d683          	lhu	a3,1126(a5)
8003807c:	02e68733          	mul	a4,a3,a4
80038080:	01071713          	slli	a4,a4,0x10
80038084:	01075713          	srli	a4,a4,0x10
80038088:	08070a63          	beqz	a4,8003811c <main+0x3810c>
8003808c:	4647d703          	lhu	a4,1124(a5)
80038090:	4667d783          	lhu	a5,1126(a5)
80038094:	000b4897          	auipc	a7,0xb4
80038098:	c9488893          	addi	a7,a7,-876 # 800ebd28 <_etext>
8003809c:	02e787b3          	mul	a5,a5,a4
800380a0:	01079793          	slli	a5,a5,0x10
800380a4:	0107d793          	srli	a5,a5,0x10
800380a8:	00078463          	beqz	a5,800380b0 <main+0x380a0>
800380ac:	6bd9506f          	j	800cdf68 <main+0xcdf58>
800380b0:	00005737          	lui	a4,0x5
800380b4:	ffffc7b7          	lui	a5,0xffffc
800380b8:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800380bc:	00f70733          	add	a4,a4,a5
800380c0:	01010793          	addi	a5,sp,16
800380c4:	00f707b3          	add	a5,a4,a5
800380c8:	00f12e23          	sw	a5,28(sp)
800380cc:	01c12703          	lw	a4,28(sp)
800380d0:	4647d783          	lhu	a5,1124(a5) # ffffc464 <_end+0x7ff08464>
800380d4:	000025b7          	lui	a1,0x2
800380d8:	46675703          	lhu	a4,1126(a4)
800380dc:	00000813          	li	a6,0
800380e0:	00000693          	li	a3,0
800380e4:	02f70333          	mul	t1,a4,a5
800380e8:	000b4617          	auipc	a2,0xb4
800380ec:	cd460613          	addi	a2,a2,-812 # 800ebdbc <_etext+0x94>
800380f0:	00200793          	li	a5,2
800380f4:	000b4717          	auipc	a4,0xb4
800380f8:	cbc70713          	addi	a4,a4,-836 # 800ebdb0 <_etext+0x88>
800380fc:	b5058593          	addi	a1,a1,-1200 # 1b50 <_entry_offset+0x1b50>
80038100:	000b4517          	auipc	a0,0xb4
80038104:	c4850513          	addi	a0,a0,-952 # 800ebd48 <_etext+0x20>
80038108:	01031313          	slli	t1,t1,0x10
8003810c:	41035313          	srai	t1,t1,0x10
80038110:	00612023          	sw	t1,0(sp)
80038114:	235b30ef          	jal	ra,800ebb48 <printf>
80038118:	00100513          	li	a0,1
8003811c:	00005737          	lui	a4,0x5
80038120:	ffffc7b7          	lui	a5,0xffffc
80038124:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80038128:	00f70733          	add	a4,a4,a5
8003812c:	01010793          	addi	a5,sp,16
80038130:	00f707b3          	add	a5,a4,a5
80038134:	ffff8737          	lui	a4,0xffff8
80038138:	46079423          	sh	zero,1128(a5) # ffffc468 <_end+0x7ff08468>
8003813c:	ffe74713          	xori	a4,a4,-2
80038140:	46e79523          	sh	a4,1130(a5)
80038144:	4687d703          	lhu	a4,1128(a5)
80038148:	46a7d683          	lhu	a3,1130(a5)
8003814c:	02e68733          	mul	a4,a3,a4
80038150:	01071713          	slli	a4,a4,0x10
80038154:	01075713          	srli	a4,a4,0x10
80038158:	08070c63          	beqz	a4,800381f0 <main+0x381e0>
8003815c:	4687d703          	lhu	a4,1128(a5)
80038160:	46a7d783          	lhu	a5,1130(a5)
80038164:	000b4897          	auipc	a7,0xb4
80038168:	bc488893          	addi	a7,a7,-1084 # 800ebd28 <_etext>
8003816c:	02e787b3          	mul	a5,a5,a4
80038170:	01079793          	slli	a5,a5,0x10
80038174:	0107d793          	srli	a5,a5,0x10
80038178:	00078463          	beqz	a5,80038180 <main+0x38170>
8003817c:	5e19506f          	j	800cdf5c <main+0xcdf4c>
80038180:	00005737          	lui	a4,0x5
80038184:	ffffc7b7          	lui	a5,0xffffc
80038188:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8003818c:	00f70733          	add	a4,a4,a5
80038190:	01010793          	addi	a5,sp,16
80038194:	00f707b3          	add	a5,a4,a5
80038198:	00f12e23          	sw	a5,28(sp)
8003819c:	01c12703          	lw	a4,28(sp)
800381a0:	4687d783          	lhu	a5,1128(a5) # ffffc468 <_end+0x7ff08468>
800381a4:	000025b7          	lui	a1,0x2
800381a8:	46a75703          	lhu	a4,1130(a4)
800381ac:	00000813          	li	a6,0
800381b0:	00000693          	li	a3,0
800381b4:	02f70333          	mul	t1,a4,a5
800381b8:	000087b7          	lui	a5,0x8
800381bc:	ffe78793          	addi	a5,a5,-2 # 7ffe <_entry_offset+0x7ffe>
800381c0:	000b4717          	auipc	a4,0xb4
800381c4:	bf070713          	addi	a4,a4,-1040 # 800ebdb0 <_etext+0x88>
800381c8:	000b4617          	auipc	a2,0xb4
800381cc:	bf460613          	addi	a2,a2,-1036 # 800ebdbc <_etext+0x94>
800381d0:	b5558593          	addi	a1,a1,-1195 # 1b55 <_entry_offset+0x1b55>
800381d4:	000b4517          	auipc	a0,0xb4
800381d8:	b7450513          	addi	a0,a0,-1164 # 800ebd48 <_etext+0x20>
800381dc:	01031313          	slli	t1,t1,0x10
800381e0:	41035313          	srai	t1,t1,0x10
800381e4:	00612023          	sw	t1,0(sp)
800381e8:	161b30ef          	jal	ra,800ebb48 <printf>
800381ec:	00100513          	li	a0,1
800381f0:	00005737          	lui	a4,0x5
800381f4:	ffffc7b7          	lui	a5,0xffffc
800381f8:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800381fc:	00f70733          	add	a4,a4,a5
80038200:	01010793          	addi	a5,sp,16
80038204:	00f707b3          	add	a5,a4,a5
80038208:	ffff8737          	lui	a4,0xffff8
8003820c:	46079623          	sh	zero,1132(a5) # ffffc46c <_end+0x7ff0846c>
80038210:	fff74713          	not	a4,a4
80038214:	46e79723          	sh	a4,1134(a5)
80038218:	46c7d703          	lhu	a4,1132(a5)
8003821c:	46e7d683          	lhu	a3,1134(a5)
80038220:	02e68733          	mul	a4,a3,a4
80038224:	01071713          	slli	a4,a4,0x10
80038228:	01075713          	srli	a4,a4,0x10
8003822c:	08070c63          	beqz	a4,800382c4 <main+0x382b4>
80038230:	46c7d703          	lhu	a4,1132(a5)
80038234:	46e7d783          	lhu	a5,1134(a5)
80038238:	000b4897          	auipc	a7,0xb4
8003823c:	af088893          	addi	a7,a7,-1296 # 800ebd28 <_etext>
80038240:	02e787b3          	mul	a5,a5,a4
80038244:	01079793          	slli	a5,a5,0x10
80038248:	0107d793          	srli	a5,a5,0x10
8003824c:	00078463          	beqz	a5,80038254 <main+0x38244>
80038250:	5019506f          	j	800cdf50 <main+0xcdf40>
80038254:	00005737          	lui	a4,0x5
80038258:	ffffc7b7          	lui	a5,0xffffc
8003825c:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80038260:	00f70733          	add	a4,a4,a5
80038264:	01010793          	addi	a5,sp,16
80038268:	00f707b3          	add	a5,a4,a5
8003826c:	00f12e23          	sw	a5,28(sp)
80038270:	01c12703          	lw	a4,28(sp)
80038274:	46c7d783          	lhu	a5,1132(a5) # ffffc46c <_end+0x7ff0846c>
80038278:	000025b7          	lui	a1,0x2
8003827c:	46e75703          	lhu	a4,1134(a4)
80038280:	00000813          	li	a6,0
80038284:	00000693          	li	a3,0
80038288:	02f70333          	mul	t1,a4,a5
8003828c:	000087b7          	lui	a5,0x8
80038290:	fff78793          	addi	a5,a5,-1 # 7fff <_entry_offset+0x7fff>
80038294:	000b4717          	auipc	a4,0xb4
80038298:	b1c70713          	addi	a4,a4,-1252 # 800ebdb0 <_etext+0x88>
8003829c:	000b4617          	auipc	a2,0xb4
800382a0:	b2060613          	addi	a2,a2,-1248 # 800ebdbc <_etext+0x94>
800382a4:	b5a58593          	addi	a1,a1,-1190 # 1b5a <_entry_offset+0x1b5a>
800382a8:	000b4517          	auipc	a0,0xb4
800382ac:	aa050513          	addi	a0,a0,-1376 # 800ebd48 <_etext+0x20>
800382b0:	01031313          	slli	t1,t1,0x10
800382b4:	41035313          	srai	t1,t1,0x10
800382b8:	00612023          	sw	t1,0(sp)
800382bc:	08db30ef          	jal	ra,800ebb48 <printf>
800382c0:	00100513          	li	a0,1
800382c4:	00005737          	lui	a4,0x5
800382c8:	ffffc7b7          	lui	a5,0xffffc
800382cc:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800382d0:	00f70733          	add	a4,a4,a5
800382d4:	01010793          	addi	a5,sp,16
800382d8:	00f707b3          	add	a5,a4,a5
800382dc:	00100713          	li	a4,1
800382e0:	46e79823          	sh	a4,1136(a5) # ffffc470 <_end+0x7ff08470>
800382e4:	46e79923          	sh	a4,1138(a5)
800382e8:	4707d683          	lhu	a3,1136(a5)
800382ec:	4727d603          	lhu	a2,1138(a5)
800382f0:	02d606b3          	mul	a3,a2,a3
800382f4:	01069693          	slli	a3,a3,0x10
800382f8:	0106d693          	srli	a3,a3,0x10
800382fc:	08e68a63          	beq	a3,a4,80038390 <main+0x38380>
80038300:	4707d683          	lhu	a3,1136(a5)
80038304:	4727d783          	lhu	a5,1138(a5)
80038308:	02d787b3          	mul	a5,a5,a3
8003830c:	01079793          	slli	a5,a5,0x10
80038310:	0107d793          	srli	a5,a5,0x10
80038314:	00e79463          	bne	a5,a4,8003831c <main+0x3830c>
80038318:	1e1a306f          	j	800dbcf8 <main+0xdbce8>
8003831c:	000b4897          	auipc	a7,0xb4
80038320:	a1488893          	addi	a7,a7,-1516 # 800ebd30 <_etext+0x8>
80038324:	00005737          	lui	a4,0x5
80038328:	ffffc7b7          	lui	a5,0xffffc
8003832c:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80038330:	00f70733          	add	a4,a4,a5
80038334:	01010793          	addi	a5,sp,16
80038338:	00f707b3          	add	a5,a4,a5
8003833c:	00f12e23          	sw	a5,28(sp)
80038340:	01c12703          	lw	a4,28(sp)
80038344:	4707d783          	lhu	a5,1136(a5) # ffffc470 <_end+0x7ff08470>
80038348:	000025b7          	lui	a1,0x2
